nohup: ignoring input
线程1 ➡️ 正在执行: machine-1-1
线程1 ✅  machine-1-1 执行完成，日志保存在：location_log/SMD_20250611/machine-1-1.log
线程1 ➡️ 正在执行: machine-1-6
线程1 ✅  machine-1-6 执行完成，日志保存在：location_log/SMD_20250611/machine-1-6.log
线程1 ➡️ 正在执行: machine-1-7
线程1 ✅  machine-1-7 执行完成，日志保存在：location_log/SMD_20250611/machine-1-7.log
线程1 ➡️ 正在执行: machine-2-1
线程1 ✅  machine-2-1 执行完成，日志保存在：location_log/SMD_20250611/machine-2-1.log
线程1 ➡️ 正在执行: machine-2-2
线程1 ✅  machine-2-2 执行完成，日志保存在：location_log/SMD_20250611/machine-2-2.log
线程1 ➡️ 正在执行: machine-2-3
线程1 ✅  machine-2-3 执行完成，日志保存在：location_log/SMD_20250611/machine-2-3.log
线程1 ➡️ 正在执行: machine-2-4
线程1 ✅  machine-2-4 执行完成，日志保存在：location_log/SMD_20250611/machine-2-4.log
线程1 ➡️ 正在执行: machine-2-7
线程1 ✅  machine-2-7 执行完成，日志保存在：location_log/SMD_20250611/machine-2-7.log
线程1 ➡️ 正在执行: machine-2-8
线程1 ✅  machine-2-8 执行完成，日志保存在：location_log/SMD_20250611/machine-2-8.log
线程1 ➡️ 正在执行: machine-3-3
线程1 ✅  machine-3-3 执行完成，日志保存在：location_log/SMD_20250611/machine-3-3.log
线程1 ➡️ 正在执行: machine-3-4
线程1 ✅  machine-3-4 执行完成，日志保存在：location_log/SMD_20250611/machine-3-4.log
线程1 ➡️ 正在执行: machine-3-6
线程1 ✅  machine-3-6 执行完成，日志保存在：location_log/SMD_20250611/machine-3-6.log
线程1 ➡️ 正在执行: machine-3-8
线程1 ✅  machine-3-8 执行完成，日志保存在：location_log/SMD_20250611/machine-3-8.log
线程1 ➡️ 正在执行: machine-3-10
线程1 ✅  machine-3-10 执行完成，日志保存在：location_log/SMD_20250611/machine-3-10.log
线程1 ➡️ 正在执行: machine-3-11
线程1 ✅  machine-3-11 执行完成，日志保存在：location_log/SMD_20250611/machine-3-11.log

🔚 所有数据集已处理完毕。
🎉 所有任务均执行成功！
